species,term,mean,median,sd
19481-BET-ALL,(Intercept),-0.00422438395871071,-0.00408265900185386,0.0299549192463833
19481-BET-ALL,canopy_statusTRUE,0.282908721404039,0.283143726777369,0.0158290208668131
19481-BET-ALL,dbh,0.169128286798672,0.168631528914815,0.00991624375508186
19481-BET-ALL,I(dbh^2),-0.0997351438281282,-0.099818654336541,0.00410023287849124
19481-BET-ALL,annual_mean_temperature,-0.0676468553651523,-0.0681826740920777,0.0175381627001778
19481-BET-ALL,I(annual_mean_temperature^2),0.00421226414420458,0.00396194500416359,0.00607968224747733
19481-BET-ALL,annual_precipitation,0.0190949523069582,0.0184104957459378,0.0111162129905431
19481-BET-ALL,I(annual_precipitation^2),-0.00994545236387834,-0.00996301751891653,0.00608459737306096
19481-BET-ALL,canopy_statusTRUE:annual_mean_temperature,-0.0528940207525722,-0.0526682781874304,0.0150990327252498
19481-BET-ALL,canopy_statusTRUE:I(annual_mean_temperature^2),0.00845527613848597,0.0086194091035299,0.00832898058988527
19481-BET-ALL,canopy_statusTRUE:annual_precipitation,0.0300818681865724,0.02984894816458,0.0124335463245339
19481-BET-ALL,canopy_statusTRUE:I(annual_precipitation^2),-0.0182476216710294,-0.0184064297040642,0.00738188258461349
19481-BET-ALL,dbh:annual_mean_temperature,0.0314773526103357,0.0315338600007347,0.00870390012976415
19481-BET-ALL,dbh:I(annual_mean_temperature^2),-0.0103259083548928,-0.0101578413559598,0.00468529199073687
19481-BET-ALL,dbh:annual_precipitation,0.0179322236455017,0.0172773516206122,0.00773530846028741
19481-BET-ALL,dbh:I(annual_precipitation^2),-0.0205674818046568,-0.0202019117403533,0.00464436038121633
19481-BET-ALL,I(dbh^2):annual_mean_temperature,-0.00351871918910592,-0.00349049211829828,0.00388496857829115
19481-BET-ALL,I(dbh^2):I(annual_mean_temperature^2),-0.000406729750066918,-0.000518225446915842,0.00214061359822683
19481-BET-ALL,I(dbh^2):annual_precipitation,0.00231940382596871,0.00229187370031915,0.00327029703356498
19481-BET-ALL,I(dbh^2):I(annual_precipitation^2),0.0100103588010304,0.00994791019771798,0.00203597325569276
19489-BET-PAP,(Intercept),-0.0863216908998974,-0.0864588195332816,0.040750582610722
19489-BET-PAP,canopy_statusTRUE,0.408675170057224,0.40840627443468,0.0121048177125799
19489-BET-PAP,dbh,0.193984348047173,0.194219169265448,0.00641313294836966
19489-BET-PAP,I(dbh^2),-0.073282279559316,-0.073325472743858,0.0026226383413634
19489-BET-PAP,annual_mean_temperature,0.3643825947992,0.364987566188683,0.0125610545795147
19489-BET-PAP,I(annual_mean_temperature^2),-0.0840107991655606,-0.0839106537724793,0.00585963316535045
19489-BET-PAP,annual_precipitation,-0.0620731257999835,-0.061950788725272,0.0107531029577292
19489-BET-PAP,I(annual_precipitation^2),0.0372295530525086,0.0373959449550963,0.00643606671762596
19489-BET-PAP,canopy_statusTRUE:annual_mean_temperature,-0.0204194511421498,-0.0199816705163642,0.00957372773247015
19489-BET-PAP,canopy_statusTRUE:I(annual_mean_temperature^2),-0.0385525305539219,-0.0385136592564075,0.00528196551862921
19489-BET-PAP,canopy_statusTRUE:annual_precipitation,0.00252840906287806,0.00236730085875842,0.00810424474190271
19489-BET-PAP,canopy_statusTRUE:I(annual_precipitation^2),-0.0109831885504798,-0.0110934779589917,0.00549088096628979
19489-BET-PAP,dbh:annual_mean_temperature,0.0106781118930126,0.0106282122407244,0.00528876636269455
19489-BET-PAP,dbh:I(annual_mean_temperature^2),-0.0147306176124682,-0.014592117191832,0.003123005885375
19489-BET-PAP,dbh:annual_precipitation,0.0253851063399613,0.0253460581347224,0.00472324472976531
19489-BET-PAP,dbh:I(annual_precipitation^2),-0.027572420652961,-0.0275993770281183,0.00308648933699726
19489-BET-PAP,I(dbh^2):annual_mean_temperature,0.00697998050869985,0.00714662826350018,0.00237723110471597
19489-BET-PAP,I(dbh^2):I(annual_mean_temperature^2),0.00659778145106354,0.00661496258986162,0.00129813241365851
19489-BET-PAP,I(dbh^2):annual_precipitation,-0.00901294263473276,-0.00897062258602102,0.00212621277908034
19489-BET-PAP,I(dbh^2):I(annual_precipitation^2),0.00201380896463684,0.00205148604997238,0.00146671946324624
28731-ACE-SAC,(Intercept),0.0910037484656729,0.0903913316147206,0.0225756666295131
28731-ACE-SAC,canopy_statusTRUE,0.230354125206071,0.230635067867458,0.0109296976053953
28731-ACE-SAC,dbh,0.402367008695818,0.402407963661412,0.00634078849141388
28731-ACE-SAC,I(dbh^2),-0.106547172368674,-0.106445206786259,0.00238580122050899
28731-ACE-SAC,annual_mean_temperature,0.0655442685617284,0.0659369948351344,0.0168201273354523
28731-ACE-SAC,I(annual_mean_temperature^2),0.0324198849518463,0.032294014800285,0.00634021141648045
28731-ACE-SAC,annual_precipitation,-0.0329796845522715,-0.0331111099315283,0.00877745784984799
28731-ACE-SAC,I(annual_precipitation^2),-0.0245599850377855,-0.0243041258719794,0.00517715284422817
28731-ACE-SAC,canopy_statusTRUE:annual_mean_temperature,-0.0591013290557433,-0.0589053795458937,0.0128072690244608
28731-ACE-SAC,canopy_statusTRUE:I(annual_mean_temperature^2),-0.00243197058222664,-0.00245433801182344,0.00612018536676068
28731-ACE-SAC,canopy_statusTRUE:annual_precipitation,0.0475962079260652,0.0477036447934776,0.00824705902709989
28731-ACE-SAC,canopy_statusTRUE:I(annual_precipitation^2),-0.0109483642852225,-0.0108544656888815,0.0055505681803732
28731-ACE-SAC,dbh:annual_mean_temperature,0.0775124204829058,0.0778189551383457,0.0076966615830303
28731-ACE-SAC,dbh:I(annual_mean_temperature^2),-0.0140620299109508,-0.0139314421083521,0.00361510370359635
28731-ACE-SAC,dbh:annual_precipitation,-0.0432931680129773,-0.0431293569273006,0.00515327746303331
28731-ACE-SAC,dbh:I(annual_precipitation^2),-0.0135082770653082,-0.0134366857689372,0.00339592026468587
28731-ACE-SAC,I(dbh^2):annual_mean_temperature,0.0116472450629597,0.0117088011638872,0.00266300776971332
28731-ACE-SAC,I(dbh^2):I(annual_mean_temperature^2),-0.004939022106996,-0.00490314443733271,0.00129536402310243
28731-ACE-SAC,I(dbh^2):annual_precipitation,0.0109057751034092,0.0108818021185669,0.00185516615938977
28731-ACE-SAC,I(dbh^2):I(annual_precipitation^2),0.00220642271668994,0.00221552027213888,0.00136573321275385
28728-ACE-RUB,(Intercept),-0.0132083677813022,-0.0124881601498255,0.0214053287635781
28728-ACE-RUB,canopy_statusTRUE,0.243593458578006,0.243538898989421,0.00978348311803301
28728-ACE-RUB,dbh,0.307155357019967,0.307025690686895,0.00535648115005067
28728-ACE-RUB,I(dbh^2),-0.0594274692195244,-0.0594409150092255,0.00177517218887281
28728-ACE-RUB,annual_mean_temperature,0.101347363956726,0.100650124499454,0.0124691430463674
28728-ACE-RUB,I(annual_mean_temperature^2),0.00657168339036499,0.00677197350549412,0.00508414258945795
28728-ACE-RUB,annual_precipitation,-0.0602287697578995,-0.059868232602359,0.00698828955563821
28728-ACE-RUB,I(annual_precipitation^2),0.0174050781016801,0.0173331935610048,0.00344529106376061
28728-ACE-RUB,canopy_statusTRUE:annual_mean_temperature,-0.0411590173528282,-0.0414857299751842,0.0112528729174417
28728-ACE-RUB,canopy_statusTRUE:I(annual_mean_temperature^2),0.0268304471170641,0.026872869136265,0.0055412324562861
28728-ACE-RUB,canopy_statusTRUE:annual_precipitation,0.0357950707120529,0.0356814309539218,0.0073159199965932
28728-ACE-RUB,canopy_statusTRUE:I(annual_precipitation^2),-0.0215080637266643,-0.0215046101970229,0.00442153164301154
28728-ACE-RUB,dbh:annual_mean_temperature,0.0845684620306671,0.084608281141266,0.0065003189977464
28728-ACE-RUB,dbh:I(annual_mean_temperature^2),-0.025767967823457,-0.0257869459239066,0.00295499383402203
28728-ACE-RUB,dbh:annual_precipitation,-0.0148496679036835,-0.0149256418634522,0.0043281075644139
28728-ACE-RUB,dbh:I(annual_precipitation^2),-0.0018515297853926,-0.00192322312451683,0.00227996604381272
28728-ACE-RUB,I(dbh^2):annual_mean_temperature,0.0120460946138118,0.0120370283194017,0.00254961604795899
28728-ACE-RUB,I(dbh^2):I(annual_mean_temperature^2),-0.00524960985855779,-0.00518375649614292,0.00109930239854463
28728-ACE-RUB,I(dbh^2):annual_precipitation,-0.000199347396504008,-0.000264223062584883,0.00147076445731864
28728-ACE-RUB,I(dbh^2):I(annual_precipitation^2),0.000461395084082467,0.000457079445974518,0.000628944337067932
19462-FAG-GRA,(Intercept),0.114253702680316,0.114851919327598,0.0328172764685817
19462-FAG-GRA,canopy_statusTRUE,-0.010818093540639,-0.0105016353237338,0.0224146887200943
19462-FAG-GRA,dbh,0.316582337042737,0.316221539612197,0.010502411087817
19462-FAG-GRA,I(dbh^2),-0.0980222051554299,-0.0981671014243281,0.00432640469814324
19462-FAG-GRA,annual_mean_temperature,-0.107733299133781,-0.107357590815145,0.0217753108009885
19462-FAG-GRA,I(annual_mean_temperature^2),0.0598106256543629,0.0598211773540413,0.00868685156668963
19462-FAG-GRA,annual_precipitation,0.0461864588557953,0.0459537867754666,0.0128240302375784
19462-FAG-GRA,I(annual_precipitation^2),-0.0378650333909452,-0.0374839782098811,0.00707559136449281
19462-FAG-GRA,canopy_statusTRUE:annual_mean_temperature,-0.0928108169562745,-0.0933615920989955,0.0256332474649772
19462-FAG-GRA,canopy_statusTRUE:I(annual_mean_temperature^2),0.0652973301429518,0.0653769217517501,0.0118420658809783
19462-FAG-GRA,canopy_statusTRUE:annual_precipitation,-0.0456129135201168,-0.0445918277413428,0.0175338265913012
19462-FAG-GRA,canopy_statusTRUE:I(annual_precipitation^2),0.00656342106639634,0.00589125661222403,0.0106526283644811
19462-FAG-GRA,dbh:annual_mean_temperature,0.0263950607371291,0.0270489916218932,0.0148076244694676
19462-FAG-GRA,dbh:I(annual_mean_temperature^2),-0.00955649750019246,-0.00965960262005836,0.00645865797803245
19462-FAG-GRA,dbh:annual_precipitation,-0.0296889807443545,-0.0296227678827021,0.00915357963631979
19462-FAG-GRA,dbh:I(annual_precipitation^2),0.0119971031321913,0.0118043788285756,0.00497348744216834
19462-FAG-GRA,I(dbh^2):annual_mean_temperature,0.0394573091644352,0.0393289153869774,0.00539836104753053
19462-FAG-GRA,I(dbh^2):I(annual_mean_temperature^2),-0.00932420149271488,-0.00922802519284699,0.00212784628004337
19462-FAG-GRA,I(dbh^2):annual_precipitation,0.000446503175035554,0.000350692276681893,0.00370352352155244
19462-FAG-GRA,I(dbh^2):I(annual_precipitation^2),-0.000344508368796951,-0.000392531808214414,0.00195055222274117
183295-PIC-GLA,(Intercept),-0.0942697269634249,-0.0950350320999842,0.0359237300139802
183295-PIC-GLA,canopy_statusTRUE,0.461522527871329,0.460895358625606,0.0154303093858828
183295-PIC-GLA,dbh,0.355610181129827,0.355674519580997,0.00909378183469334
183295-PIC-GLA,I(dbh^2),-0.10549427278102,-0.105691004117327,0.00395964074817811
183295-PIC-GLA,annual_mean_temperature,0.0191625845737942,0.0197795052357625,0.0163096842784913
183295-PIC-GLA,I(annual_mean_temperature^2),-0.0231813507654452,-0.0236498709898083,0.00967721225490261
183295-PIC-GLA,annual_precipitation,-0.132105358427961,-0.132124609536661,0.0156523017434623
183295-PIC-GLA,I(annual_precipitation^2),0.0303833537537575,0.0302764231563468,0.00882018531175198
183295-PIC-GLA,canopy_statusTRUE:annual_mean_temperature,-0.0246547101344434,-0.0254282670366851,0.0142429388102284
183295-PIC-GLA,canopy_statusTRUE:I(annual_mean_temperature^2),-0.0418390038455107,-0.041460944479531,0.00902201301466851
183295-PIC-GLA,canopy_statusTRUE:annual_precipitation,0.0901927092677236,0.0901293324359154,0.0128701770313205
183295-PIC-GLA,canopy_statusTRUE:I(annual_precipitation^2),-0.0151085380820265,-0.014790562665689,0.00808832687761256
183295-PIC-GLA,dbh:annual_mean_temperature,0.0545417361955781,0.0544149441631552,0.0072066591513224
183295-PIC-GLA,dbh:I(annual_mean_temperature^2),-0.0244466675273188,-0.0241932499730434,0.00428416688207898
183295-PIC-GLA,dbh:annual_precipitation,0.0467543264729841,0.0469599032388238,0.00701029462071018
183295-PIC-GLA,dbh:I(annual_precipitation^2),-0.00684367228853989,-0.00677689479585537,0.00437483454637319
183295-PIC-GLA,I(dbh^2):annual_mean_temperature,-0.00253893092749286,-0.00262854436636996,0.00295958663318427
183295-PIC-GLA,I(dbh^2):I(annual_mean_temperature^2),0.0044163992697916,0.00433727300590643,0.0018729887800289
183295-PIC-GLA,I(dbh^2):annual_precipitation,0.00313653660887193,0.00303087126223035,0.00333624682862134
183295-PIC-GLA,I(dbh^2):I(annual_precipitation^2),-0.00114185755167005,-0.00110832739243357,0.00191982457475307
183397-TSU-CAN,(Intercept),0.083245514580806,0.0847576943496822,0.0441597214533696
183397-TSU-CAN,canopy_statusTRUE,0.114834952991483,0.115292484884609,0.0254791916903411
183397-TSU-CAN,dbh,0.426251093279287,0.426061940173017,0.0113423394499237
183397-TSU-CAN,I(dbh^2),-0.0969165665457045,-0.0970446630167967,0.00511148727731388
183397-TSU-CAN,annual_mean_temperature,-0.0776383988765584,-0.0782254874768621,0.0236806616111575
183397-TSU-CAN,I(annual_mean_temperature^2),0.0509811612816321,0.0512299957604135,0.00987116006039681
183397-TSU-CAN,annual_precipitation,0.0490734613746352,0.0483268016033025,0.0162286811220023
183397-TSU-CAN,I(annual_precipitation^2),-0.031579187037458,-0.0319544249782989,0.00725057908516274
183397-TSU-CAN,canopy_statusTRUE:annual_mean_temperature,0.0697849157647738,0.0692783219508541,0.02659763280578
183397-TSU-CAN,canopy_statusTRUE:I(annual_mean_temperature^2),0.00385689963640583,0.00270180564000622,0.0147034635042152
183397-TSU-CAN,canopy_statusTRUE:annual_precipitation,-0.0681553649361303,-0.0672975200391374,0.0233752910104049
183397-TSU-CAN,canopy_statusTRUE:I(annual_precipitation^2),-0.0388682474299241,-0.0391510783498473,0.0165089924397786
183397-TSU-CAN,dbh:annual_mean_temperature,-0.0155532504349626,-0.015404699551536,0.0125320309017928
183397-TSU-CAN,dbh:I(annual_mean_temperature^2),-0.0111914229958002,-0.0116145582824936,0.00571379158371875
183397-TSU-CAN,dbh:annual_precipitation,0.0386256069472376,0.0379140922774254,0.0100875582423477
183397-TSU-CAN,dbh:I(annual_precipitation^2),0.000425940818987084,0.000485369594262092,0.00550347340817023
183397-TSU-CAN,I(dbh^2):annual_mean_temperature,0.00534099907108359,0.00532564345018539,0.00441530254937043
183397-TSU-CAN,I(dbh^2):I(annual_mean_temperature^2),0.00375736801229365,0.00377931423953609,0.00198835740414786
183397-TSU-CAN,I(dbh^2):annual_precipitation,-0.0014203827753231,-0.00145168066905728,0.00438338940257596
183397-TSU-CAN,I(dbh^2):I(annual_precipitation^2),-0.0040877350150889,-0.00397707586061689,0.00238778653142829
